examples/agent/final_merged_v1v8_thinklite.sh: line 1: set: -i: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
2025-09-20 13:04:40,655	INFO worker.py:1852 -- Started a local Ray instance.
[36m(TaskRunner pid=3320176)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=3320176)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=3320176)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=3320176)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3320176)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3320176)[0m                                  'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=3320176)[0m                                  'shuffle': False,
[36m(TaskRunner pid=3320176)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=3320176)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3320176)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=3320176)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=3320176)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=3320176)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=3320176)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3320176)[0m                                  'external_lib': None,
[36m(TaskRunner pid=3320176)[0m                                  'override_config': {},
[36m(TaskRunner pid=3320176)[0m                                  'path': '/app/models/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=3320176)[0m                                  'use_liger': False,
[36m(TaskRunner pid=3320176)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=3320176)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=3320176)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3320176)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=3320176)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=3320176)[0m                                'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=3320176)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=3320176)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=3320176)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=3320176)[0m                        'rollout': {'agent': {'activate_agent': True,
[36m(TaskRunner pid=3320176)[0m                                              'concurrent_workers': 1,
[36m(TaskRunner pid=3320176)[0m                                              'custom_stop': [],
[36m(TaskRunner pid=3320176)[0m                                              'max_turns': 5,
[36m(TaskRunner pid=3320176)[0m                                              'max_vllm_images': 32,
[36m(TaskRunner pid=3320176)[0m                                              'max_vllm_videos': 1,
[36m(TaskRunner pid=3320176)[0m                                              'show_tqdm': True,
[36m(TaskRunner pid=3320176)[0m                                              'single_response_max_tokens': 10240,
[36m(TaskRunner pid=3320176)[0m                                              'tool_meta_key': None,
[36m(TaskRunner pid=3320176)[0m                                              'tool_name_key': 'env_name',
[36m(TaskRunner pid=3320176)[0m                                              'vl_model_path': '/app/models/Qwen2.5-VL-7B-Instruct'},
[36m(TaskRunner pid=3320176)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=3320176)[0m                                    'do_sample': True,
[36m(TaskRunner pid=3320176)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=3320176)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=3320176)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=3320176)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=3320176)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=3320176)[0m                                    'gpu_memory_utilization': 0.15,
[36m(TaskRunner pid=3320176)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=3320176)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=3320176)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=3320176)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=3320176)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=3320176)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=3320176)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=3320176)[0m                                    'max_num_batched_tokens': 32768,
[36m(TaskRunner pid=3320176)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=3320176)[0m                                    'n': 1,
[36m(TaskRunner pid=3320176)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=3320176)[0m                                    'prompt_length': 8192,
[36m(TaskRunner pid=3320176)[0m                                    'response_length': 20480,
[36m(TaskRunner pid=3320176)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=3320176)[0m                                    'tensor_model_parallel_size': 4,
[36m(TaskRunner pid=3320176)[0m                                    'top_k': -1,
[36m(TaskRunner pid=3320176)[0m                                    'top_p': 1,
[36m(TaskRunner pid=3320176)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=3320176)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=3320176)[0m                                                   'n': 1,
[36m(TaskRunner pid=3320176)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=3320176)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=3320176)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=3320176)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=3320176)[0m                'gamma': 1.0,
[36m(TaskRunner pid=3320176)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=3320176)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=3320176)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=3320176)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=3320176)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=3320176)[0m                'lam': 1.0,
[36m(TaskRunner pid=3320176)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=3320176)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=3320176)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=3320176)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=3320176)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3320176)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=3320176)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3320176)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=3320176)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3320176)[0m                       'external_lib': None,
[36m(TaskRunner pid=3320176)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3320176)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=3320176)[0m                                       'param_offload': False,
[36m(TaskRunner pid=3320176)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3320176)[0m                       'override_config': {},
[36m(TaskRunner pid=3320176)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=3320176)[0m                       'tokenizer_path': '/app/models/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=3320176)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=3320176)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=3320176)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3320176)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=3320176)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=3320176)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=3320176)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=3320176)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=3320176)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3320176)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3320176)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3320176)[0m             'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=3320176)[0m             'rollout_n': 1,
[36m(TaskRunner pid=3320176)[0m             'shuffle': False,
[36m(TaskRunner pid=3320176)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=3320176)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3320176)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=3320176)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=3320176)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=3320176)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=3320176)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=3320176)[0m           'image_key': 'images',
[36m(TaskRunner pid=3320176)[0m           'max_prompt_length': 8192,
[36m(TaskRunner pid=3320176)[0m           'max_response_length': 20480,
[36m(TaskRunner pid=3320176)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=3320176)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=3320176)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=3320176)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=3320176)[0m           'shuffle': True,
[36m(TaskRunner pid=3320176)[0m           'tokenizer': None,
[36m(TaskRunner pid=3320176)[0m           'train_batch_size': 256,
[36m(TaskRunner pid=3320176)[0m           'train_files': ['/app/datasets/DeepEyes-Datasets-47k/data_0.1.2_visual_toolbox_v2.parquet',
[36m(TaskRunner pid=3320176)[0m                           '/app/datasets/DeepEyes-Datasets-47k/data_v0.8_visual_toolbox_v2.parquet',
[36m(TaskRunner pid=3320176)[0m                           '/app/datasets/DeepEyes-Datasets-47k/data_thinklite_reasoning_acc.parquet'],
[36m(TaskRunner pid=3320176)[0m           'truncation': 'error',
[36m(TaskRunner pid=3320176)[0m           'val_batch_size': None,
[36m(TaskRunner pid=3320176)[0m           'val_files': ['/app/datasets/DeepEyes-Datasets-47k/data_thinklite_reasoning_acc.parquet'],
[36m(TaskRunner pid=3320176)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=3320176)[0m  'debug': False,
[36m(TaskRunner pid=3320176)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=3320176)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=3320176)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3320176)[0m                   'max_length': None,
[36m(TaskRunner pid=3320176)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=3320176)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3320176)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=3320176)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3320176)[0m                                             'param_offload': False,
[36m(TaskRunner pid=3320176)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3320176)[0m                             'input_tokenizer': '/app/models/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=3320176)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=3320176)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=3320176)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=3320176)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=3320176)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3320176)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=3320176)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=3320176)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=3320176)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=3320176)[0m              'default_local_dir': '/app/models/verl_checkpoints/agent_vlagent/debug_for_TIR_IR',
[36m(TaskRunner pid=3320176)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=3320176)[0m              'experiment_name': 'debug_for_TIR_IR',
[36m(TaskRunner pid=3320176)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=3320176)[0m              'logger': ['console', 'wandb', 'rl_logging_board'],
[36m(TaskRunner pid=3320176)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=3320176)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=3320176)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=3320176)[0m              'nnodes': 1,
[36m(TaskRunner pid=3320176)[0m              'project_name': 'agent_vlagent',
[36m(TaskRunner pid=3320176)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=3320176)[0m              'resume_from_path': None,
[36m(TaskRunner pid=3320176)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=3320176)[0m              'rl_logging_board_dir': '/app/models/verl_checkpoints/logs/rl_logging_board',
[36m(TaskRunner pid=3320176)[0m              'save_freq': 8,
[36m(TaskRunner pid=3320176)[0m              'tensorboard_dir': '/app/models/verl_checkpoints/logs/tensorboard',
[36m(TaskRunner pid=3320176)[0m              'test_freq': 10000,
[36m(TaskRunner pid=3320176)[0m              'total_epochs': 32,
[36m(TaskRunner pid=3320176)[0m              'total_training_steps': None,
[36m(TaskRunner pid=3320176)[0m              'val_before_train': False},
[36m(TaskRunner pid=3320176)[0m  'vs_debug': False}
[36m(TaskRunner pid=3320176)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[36m(TaskRunner pid=3320176)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3320176)[0m dataset len: 47052
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:   0%|          | 0/47052 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:   2%|▏         | 1000/47052 [00:00<00:35, 1310.75 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:   4%|▍         | 2000/47052 [00:01<00:33, 1350.88 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:   6%|▋         | 3000/47052 [00:02<00:32, 1368.85 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:   9%|▊         | 4000/47052 [00:02<00:31, 1365.23 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  11%|█         | 5000/47052 [00:03<00:30, 1370.35 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  13%|█▎        | 6000/47052 [00:04<00:29, 1372.15 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  15%|█▍        | 7000/47052 [00:05<00:28, 1381.78 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  17%|█▋        | 8000/47052 [00:05<00:28, 1375.31 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  19%|█▉        | 9000/47052 [00:06<00:27, 1375.21 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  21%|██▏       | 10000/47052 [00:07<00:26, 1374.11 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  23%|██▎       | 11000/47052 [00:08<00:26, 1382.40 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  26%|██▌       | 12000/47052 [00:08<00:25, 1379.77 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  28%|██▊       | 13000/47052 [00:09<00:24, 1393.07 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  30%|██▉       | 14000/47052 [00:10<00:23, 1392.11 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  32%|███▏      | 15000/47052 [00:10<00:22, 1398.62 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  34%|███▍      | 16000/47052 [00:11<00:22, 1406.95 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  36%|███▌      | 17000/47052 [00:12<00:21, 1403.38 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  38%|███▊      | 18000/47052 [00:13<00:20, 1401.06 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  40%|████      | 19000/47052 [00:13<00:19, 1404.85 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  43%|████▎     | 20000/47052 [00:14<00:19, 1409.09 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  45%|████▍     | 21000/47052 [00:15<00:18, 1408.09 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  47%|████▋     | 22000/47052 [00:15<00:17, 1392.80 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  49%|████▉     | 23000/47052 [00:16<00:18, 1320.49 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  51%|█████     | 24000/47052 [00:17<00:18, 1237.99 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  53%|█████▎    | 25000/47052 [00:18<00:18, 1198.35 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  55%|█████▌    | 26000/47052 [00:19<00:17, 1171.80 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  57%|█████▋    | 27000/47052 [00:20<00:17, 1154.33 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  60%|█████▉    | 28000/47052 [00:21<00:16, 1136.90 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  62%|██████▏   | 29000/47052 [00:22<00:15, 1133.16 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  64%|██████▍   | 30000/47052 [00:23<00:15, 1127.53 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  66%|██████▌   | 31000/47052 [00:23<00:14, 1121.09 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  68%|██████▊   | 32000/47052 [00:24<00:13, 1125.37 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  70%|███████   | 33000/47052 [00:25<00:12, 1118.03 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  72%|███████▏  | 34000/47052 [00:26<00:11, 1113.68 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  74%|███████▍  | 35000/47052 [00:27<00:10, 1112.56 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  77%|███████▋  | 36000/47052 [00:28<00:09, 1107.93 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  79%|███████▊  | 37000/47052 [00:28<00:07, 1275.46 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  81%|████████  | 38000/47052 [00:29<00:06, 1419.68 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  83%|████████▎ | 39000/47052 [00:30<00:06, 1264.67 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  85%|████████▌ | 40000/47052 [00:31<00:05, 1389.53 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  87%|████████▋ | 41000/47052 [00:31<00:03, 1566.91 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  89%|████████▉ | 42000/47052 [00:31<00:03, 1677.25 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  91%|█████████▏| 43000/47052 [00:32<00:02, 1521.62 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  94%|█████████▎| 44000/47052 [00:33<00:02, 1448.59 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  96%|█████████▌| 45000/47052 [00:34<00:01, 1403.31 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  98%|█████████▊| 46000/47052 [00:34<00:00, 1564.04 examples/s]
[36m(TaskRunner pid=3320176)[0m filter dataset len: 47052
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens: 100%|█████████▉| 47000/47052 [00:35<00:00, 1684.07 examples/s]Filtering prompts longer than 8192 tokens: 100%|██████████| 47052/47052 [00:35<00:00, 1334.04 examples/s]
[36m(TaskRunner pid=3320176)[0m dataset len: 11031
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:   0%|          | 0/11031 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:   9%|▉         | 1000/11031 [00:00<00:05, 1952.64 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  18%|█▊        | 2000/11031 [00:01<00:04, 1960.07 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  27%|██▋       | 3000/11031 [00:01<00:04, 1619.83 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  36%|███▋      | 4000/11031 [00:02<00:04, 1717.69 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  45%|████▌     | 5000/11031 [00:02<00:03, 1881.41 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  54%|█████▍    | 6000/11031 [00:03<00:02, 1925.55 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  63%|██████▎   | 7000/11031 [00:03<00:02, 1988.41 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  73%|███████▎  | 8000/11031 [00:04<00:01, 1929.31 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  82%|████████▏ | 9000/11031 [00:04<00:01, 1796.12 examples/s]
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens:  91%|█████████ | 10000/11031 [00:05<00:00, 1883.08 examples/s]
[36m(TaskRunner pid=3320176)[0m filter dataset len: 11031
[36m(TaskRunner pid=3320176)[0m Size of train dataloader: 183
[36m(TaskRunner pid=3320176)[0m Total training steps: 5856
[36m(TaskRunner pid=3320176)[0m Filtering prompts longer than 8192 tokens: 100%|█████████▉| 11000/11031 [00:05<00:00, 1908.34 examples/s]Filtering prompts longer than 8192 tokens: 100%|██████████| 11031/11031 [00:05<00:00, 1871.64 examples/s]
[36m(TaskRunner pid=3320176)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=3320176)[0m WARNING:2025-09-20 13:05:52,449:Waiting for register center actor fwYKAp_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=3322200)[0m verl/single_controller/base/worker.py
[36m(WorkerDict pid=3322200)[0m verl/single_controller/base/worker.py
[36m(TaskRunner pid=3320176)[0m <verl.single_controller.ray.base.RayWorkerGroup object at 0x7ec97cf3a720>
[36m(TaskRunner pid=3320176)[0m --------------------------------------------------
[36m(WorkerDict pid=3322863)[0m verl/single_controller/base/worker.py[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3322863)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=3322863)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[36m(WorkerDict pid=3322863)[0m dtype: torch.float32
[36m(WorkerDict pid=3322863)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3322863)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3322863)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VisionTransformerPretrainedModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
